index;description;rows;columns;column_types;file_name
1;Germinating seeds;48;3;binary categorical count;GERMIN.DAT
2;Guessing lengths;44;1;numeric;LENGTHS.DAT
3;Darwin's cross-fertilized and self-fertilized plants;15;2;rep(2) numeric;DARWIN.DAT
4;Intervals between cars on the M1 motorway;41;1;numeric;INTERVAL.DAT
5;Tearing factor for paper;20;2;numeric(2);TEARING.DAT
6;Abrasion loss;30;3;numeric(3);ABRASION.DAT
7;Mortality and water hardness;61;3;binary rate(2);WATER.DAT
8;Tensile strength of cement;21;2;numeric(2);CEMENT.DAT
9;Weight gain in rats;40;3;binary(2) ,numeric;WEIGHT.DAT
10;Weight of chickens;24;3;nominal categorical numeric;CHICKENS.DAT
11;Flicker frequency;27;4;nominal(3) numeric;FLICKER.DAT
12;Effect of ammonium chloride on yield;16;5;nominal binary(3) numeric;CHLORIDE.DAT
13;Comparing dishwashing detergents;36;3;nominal(2) count;DISHWASH.DAT
14;Software system failures;136;1;numeric;SOFTWARE.DAT
15;Piston-ring failures;12;3;categorical nominal count;PISTON.DAT
16;Strength of chemical pastes;60;3;nominal(2) numeric;PASTES.DAT
17;Human age and fatness;18;3;numeric percentage binary;HUMAN.DAT
18;Motion sickness;49;3;binary(2) numeric;MOTION.DAT
19;Plum root cuttings;960;3;binary(3);PLUM.DAT
20;Spectacle wearing and delinquency;16;2;binary(2);GLASSES.DAT
21;Yield of isatin derivative;16;5;binary(4) numeric;ISATIN.DAT
22;Fecundity of fruitflies;75;2;nominal numeric;FRUITFLY.DAT
23;Butterfat;100;3;nominal binary numeric;BUTTER.DAT
24;Snoring and heart disease;2484;2;categorical binary;SNORING.DAT
25;Trees' nearest neighbours;6;6;count(6);TREES.DAT
26;Air pollution in US cities;41;7;numeric(6) count;USAIR.DAT
27;Acacia ants;28;2;binary(2);ACACIA.DAT
28;Vaccination;24;6;nominal(3) binary count(2);VACCINE.DAT
29;Peppers in glasshouses;24;6;binary(5) numeric;PEPPERS.DAT
30;A clinical trial in lymphoma;273;2;categorical binary;CLINICAL.DAT
31;Danish do-it-yourself;1591;6;numeric binary(4) categorical;DANISH.DAT
32;Testing cement;36;3;nominal(2) numeric;TESTING.DAT
33;Irises;150;5;numeric(4) nominal;IRISES.DAT
34;Water voles;14;13;percentage(13);VOLES.DAT
35;Facilities in East Jerusalem;8;9;perct~ntage(9);FACILITY.DAT
36;Yields of winter wheat;12;4;rep(4) numeric;WHEAT.DAT
37;WISC blocks;24;3;binary numeric(2);BLOCKS.DAT
38;Byssinosis;5419;6;categorical binary(4) numeric;LUNG.DAT
39;A tomato crossing experiment;1611;2;binary(2);TOMATO.DAT
40;Coronary heart disease;1329;3;numeric(2) binary;CORONARY.DAT
41;Toxaemia of pregnancy;113384;4;categorica1(2) binary(2);TOXAEMIA.DAT
42;Starting positions in horse racing;144;1;rank;HORSE.DAT
43;Saltiness judgements;9;1;numeric;SALT.DAT
44;Oral socialization and explanations of illness;39;2;binary categorical;ILLNESS.DAT
45;Dopamine and schizophrenia;25;2;binary numeric;DOPAMINE.DAT
46;US cancer mortality;11;5;rep(2) count(2) numeric;USCANCER.DAT
47;Cholesterol and behaviour type;3154;2;binary numeric;BEHAVE.DAT
48;Aflatoxin in peanuts;34;2;numeric percentage;PEANUTS.DAT
49;Anscombe's correlation data;11;2;numeric(2);ANSCOMBE.DAT
50;Caffeine and finger tapping;30;2;numeric(2);CAFFEINE.DAT
51;Jackal mandible lengths;20;2;binary numeric;JACKAL.DAT
52;Birds in paramo vegetation;14;5;count numeric(4);PARAMO.DAT
53;Extinction of marine genera;48;2;numeric percentage;MARINE.DAT
54;Household expenditures;40;5;binary numeric( 4);HOUSE.DAT
55;Cork deposits;28;4;numeric(4);CORK.DAT
56;Creatinine kinase and heart attacks;360;2;binary numeric;HEART.DAT
57;Petrol expenditure;32;4;numeric(4);PETROL.DAT
58;North Buckinghamshire moths;24;1;count;MOTHS.DAT
59;Crowds and threatened suicide;21;2;binary(2);SUICIDE.DAT
60;Putting the shot;20;1;numeric;SHOT.DAT
61;Wooden toy prices;31;1;numeric;TOY.DAT
62;Food prices;10;2;rep(2) numeric;FOOD.DAT
63;UK eamings ratios;1;60;rep(12) numeric(5);EARNINGS.DAT
64;Census data on 10 towns;10;4;percentage( 4);CENSUS.DAT
65;Expenditure on food;11;2;numeric percentage;EXPEND.DAT
66;Anaerobic threshold;1;106;rep(53) numeric(2);ANAEROB.DAT
67;Road casualties on Fridays;1;24;rep(24) count [time series];FRIDAY.DAT
68;UK sprinters;10;2;maxima(2);UKSPRINT.DAT
69;Unemployment and expenditure on motoring;11;2;percentage(2);MOTORING.DAT
70;Cloud seeding;24;7;binary(2) numeric(5);CLOUD.DAT
71;Calculator random digits;10;1;count;RANDOM.DAT
72;Captopril and blood pressure;15;4;rep(2) numeric(2);BLOOD.DAT
73;Food prices and house prices;1;38;rep(19) numeric(2);PRICES.DAT
74;UNICEF data on child mortality;14;3;rate percentage(2);UNICEF.DAT
75;Length of stay on a psychiatric observation ward;336;3;binary(2) numeric;WARD.DAT
76;Hodgkin's disease;538;2;categorical nominal;HODGIGNS.DAT
77;A Church Assembly vote;451;2;nominal(2);CHURCH.DAT
78;A vandalized experiment;36;4;nominal numeric(3);VANDAL.DAT
79;Chest waist and hips measurements;20;3;numeric(3);MEASURE.DAT
80;Morsecode mistakes;10;10;confusion matrix;MORSE.DAT
81;Distribution of minimum temperatures;3;1;rep(49)minima;MINTEMP.DAT
82;Rat skeletal muscle;25;4;count(4);MUSCLE.DAT
83;Ground cover under apple trees;48;4;nominal(2) numeric(2);APPLE.DAT
84;Lung cancer and occupation;25;2;numeric(2);CANCER.DAT
85;House insulation: Whitbum;15;2;binary numeric;WHITBURN.DAT
86;House insulation: Bristol;20;2;binary numeric;BRISTOL.DAT
87;Engine capacity and fuel consumption;9;2;numeric(2);ENGINE.DAT
88;House insulation: Whiteside's data;1;113;rep(56) numeric(2) binary;INSULATE.DAT
89;1981 coffee prices;15;1;numeric;COFFEE.DAT
90;House temperatures: Neath Hili;15;2;numeric(2);TEMPERAT.DAT
91;Sex differences at school;749;2;categorical binary;SEX.DAT
92;Destination of school leavers;115;2;categorical numeric;SCHOOL.DAT
93;House insulation: Pennyland;26;2;numeric binary;PENNY.DAT
94;Wave energy device mooring;18;2;numeric(2);WAVE.DAT
95;The effect of light on mustard root growth;31;3;binary(2) numeric;MUSTARD.DAT
96;Height and weight of 11-year-old girls;30;2;numeric(2);HEIGHT.DAT
97;Consulting the doctor about a child;15;2;numeric percentage;DOCTOR.DAT
98;House heating: Great Linford;10;3;numeric(3);HEATING.DAT
99;Births in Basel;1;12;rep(12) count;BASEL.DAT
100;Homing in desert ants;20;2;binary numeric;ANTS.DAT
101;Homing in pigeons;18;2;binary numeric;PIGEONS.DAT
102;Breast cancer mortality and temperature;16;2;numeric rate;BREAST.DAT
103;Deaths from sport parachuting;5;4;rep(3) count count;SPORT.DAT
104;Cotton imports in the 18th century;1;31;rep(31) numeric;COTTON.DAT
105;British exports in the 19th century;1;31;numeric;EXPORTS.DAT
106;Size of ships in;1907;25;3 numeric count binary;SHIPSIZE.DAT
107;Car sales in Quebec;1;108;rep(108) count;QUEBEC.DAT
108;Sales and advertising;1;72;rep(36) numeric(2);SALES.DAT
109;Canadian lynx trappings;1;114;rep(l14) count;LYNX.DAT
110;Jet fighters;22;6;numeric(5) binary;JET.DAT
111;Head size in brothers;25;4;numeric(4);HEADSIZE.DAT
112;Sunspots;1;100;rep(100) count;SUNSPOTS.DAT
113;Airline passenger numbers;1;144;rep(l44) count;AIRUNE.DAT
114;Yields from a batch chemical process;1;70;rep(70) numeric;YIELDS.DAT
115;Distances in Sheffield;20;2;numeric(2);DISTANCE.DAT
116;University of Iowa enrolments;1;29;rep(29) count;IOWA.DAT
117;Insects in dunes;33;1;count;DUNES.DAT
118;Women's heights in Bangladesh;1243;1;numeric;WOMEN.DAT
119;Size of families in California;1800;1;count;FAMILIES.DAT
120;Hutterite population structure;1236;2;count(2);HUTTERIT.DAT
121;Whooping cranes;35;2;count(2);CRANES.DAT
122;Pork and cirrhosis;10;3;numeric(3);PORK.DAT
123;Pet birds and lung cancer;429;2;binary(2);PETBIRDS.DAT
124;Water injections and whiplash injuries;40;3;binary(3);WHIPLASH.DAT
125;Telling cancer patients about their disease;27;14;count(7) proportion(7);QUESTION.DAT
126;Diet and neural tube defects;367;2;categorical binary;TUBE.DAT
127;Age at marriage in Guatemala;90;1;numeric;MARRIAGE.DAT
128;Sand-flies;521;3;binary numeric(2);SANDFLY.DAT
129;Tonsil size and carrier status;1398;2;binary categorical;TONSIL.DAT
130;Duration of pregnancy;1669;2;numeric categorical;PREGNANT.DAT
131;20 000 die throws;6;1;count;DIETHROW.DAT
132;Iron in slag;53;2;numeric(2);IRON.DAT
133;Lowering blood pressure during surgery;54;3;numeric(3);SURGERY.DAT
134;Crime in the USA:;1960;47;14 numeric(l3) binary;USCRIME.DAT
135;Prater's gasoline yields;32;5;numeric( 4) percentage;PRATER.DAT
136;Strength of cables;108;2;nominal numeric;CABLES.DAT
137;Control of leatherjackets;72;3;nominal(2) numeric;CONTROL.DAT
138;Spinning synthetic yarn;36;4;nominal(2) categorical,;YARN.DAT
139;Forearm lengths;140;1;numeric;FOREARM.DAT
140;Lifetime of electric lamps;300;1;numeric;LAMPS.DAT
141;Computer failures;1;128;rep(128) count;COMPFAIL.DAT
142;Replacement value of books;100;2;numeric(2);VALUE.DAT
